id,book,alignments,ch_match
Sham19Y0020638,0581IbnKharratIshbili.JamcBaynSahihayn,1,157
Sham19Y0020699,0695AbuBarakatIbnMunajja.MumticFiSharhMuqnic,49,7939
Sham19Y0020878,1450KhalidRibat.JamicIbnHanbalFiqh,1,102
Sham19Y0020944,0656IbnCabdQawiMundhiri.MukhtasarSunanAbiDawud,1,240
Sham19Y0022884,0783IbnMajidMaqdisi.Muqarrar,1,146
Sham19Y0023618,0873AbuZaydThacalibi.JawahirHisan,2,315
Sham19Y0023625,1057IbnCallan.FutuhatRabbaniyya,4,632
Sham19Y0023644,0654SibtIbnJawzi.MiratZaman,2,217
Sham19Y0026094,0510AbuKhattabKalwadhani.Hidaya,11,2442
Sham19Y0032195,1232MuhammadSanbawiAmir.DawShumuc,1,258
Sham19Y0038171,1205MurtadaZabidi.TakhrijAhadithIhyaCulumDin,3,450
Sham19Y0122096,1182IbnIsmacilSancani.Tanwir,2,377
Sham19Y0122257,0743SharafDinTibi.SharhMishkat,3,460
Sham19Y0122406,0544QadiCiyad.IkmalMuclim,3,410
Sham19Y0123510,0623AbuQasimRafici.SharhMusnadShafici,1,142
Sham19Y0127656,0656AbuCabbasAnsariQurtubi.IkhtisarSahihBukhari,1,167
Sham19Y0127677,0911Suyuti.JamicKabir,7,1140
Sham19Y0127700,0797IbnCaquli.Rasf,1,262
Sham19Y0131003,0909IbnMabrid.DurrNaqi,2,208
Sham19Y0131521,0844IbnHusaynIbnRaslanRamli.SharhSunanAbiDawud,4,631
Sham19Y0132416,0817MajdDinFiruzabadi.SafarSacada,4,635
Sham19Y0132524,0656AbuCabbasAnsariQurtubi.Mufhim,1,105
Sham19Y0132962,0874BadrDinIbnQadiShuhba.BidayatMuhtaj,3,361
Sham19Y0132974,0799IbnFarhun.IrshadSalik,2,483
Sham19Y0133413,0909IbnMabrid.ZubadCulum,1,263
Sham19Y0145212,1052CabdHaqqDihlawi.LumcatTanqih,3,516
Sham19Y0146126,0507AbuBakrShashi.HilyatCulama,1,104
Sham19Y0146127,0748Dhahabi.Muhadhdhab,3,658
Sham19Y0147064,0732IbnYusufDujayli.WajizFiFiqh,17,2685
Sham19Y0147311,1083IbnBalbanDimashqi.MukhtasarIfadat,115,26431
Sham19Y0147320,1024IbnCabdHaqqCumari.DurarFaraid,1,131
Sham19Y0147660,1192IbnCabdAllahBacliHanbali.FawaidMurdiyya,33,8521
Sham19Y0147665,0728IbnTaymiyya.ManasikHajj,2,337
Sham19Y0148271,0597IbnJawzi.JamicMasanid,1,128
Sham19Y0149697,1302IbnSalimMajlisi.LawamicDurar,3,353
Sham19Y0150639,0911Suyuti.MirqatSucud,1,161
Sham19Y0150960,1150IbnCaqila.Ziyada,1,79
Sham19Y0150961,1125AhmadManqur.FawakihCadida,2,225
ShamAY0033066,0852IbnHajarCasqalani.TakhrijAdhkar,1,242
ShamAY0033176,0592QadiKhanFarghani.Fatawa,1,199
ShamAY0033181,1014MullaCaliQari.FathBabCinaya,3,462
ShamAY0033561,0953IbnTulun.TibbNabawi,2,371
ShamAY0033562BK1,0748Dhahabi.TibbNabawi,1,161
ShamAY0033586,0842IbnNasirDinDimashqi.Majalis,1,172
ShamAY0033626,0544MuhammadNumayri.Iclam,1,247
ShamAY0033728,0909IbnMabrid.AdabDuca,7,1618
ShamAY0034066,0429AbuMansurThacalibi.Jawahir,2,313
ShamAY0034134,0852IbnHajarCasqalani.NataijAfkar,4,757
ShamAY0034282,0319IbnMundhirNaysaburi.AwsatFiSunan,4,678
ShamAY0034288,0909IbnMabrid.Ightirab,1,110
ShamAY0034298,0620IbnQudamaMaqdisi.Wasiyya,1,251
ShamAY0034306,0826IbnCiraqi.SharhSadr,1,130
ShamAY0034338,0597IbnJawzi.AkhbarNisa,2,287
ShamAY0034385,0728IbnTaymiyya.NazariyyatCaqd,1,90
ShamAY0034569,0637IbnDubaythi.DhaylTarikhBaghdad,1,212
ShamAY0034644,0537IbnMuhammadNajmDinNasafi.Qand,2,454
ShamAY0034797,0505Ghazali.MajmucatRasail,1,153
ShamAY0034819,0852IbnHajarCasqalani.KhisalMukaffira,1,80
ShamAY0035035,1205MurtadaZabidi.IthafSada,6,1213
ShamAY0035950,0911Suyuti.Shafi,1,76
ShamAY0038313,1083IbnBalbanDimashqi.KafiMubtadi,48,7837
ShamAY0038405,0817MajdDinFiruzabadi.Maghanim,1,148
ShamIbadiyya0000050,1332QutbAtfayyish.HamayanZad,1,135
ShamIbadiyya0000109,1332QutbAtfayyish.SharhNilWaShifaCalil,1,218
ShamIbadiyya0000193,1332QutbAtfayyish.Tafsir,1,118
ShamIbadiyya0000229,1332NurDinSalimi.MacarijAmal,2,304
ShamIbadiyya0000433,1332NurDinSalimi.SharhJamicSahih,2,328
ShamIbadiyya0000438,1088AbuSitta.HashiyatTartib,2,296
Shamela0000107,1420IbnBaz.FatawaNurCalaDarb,1,105
Shamela0000140,1057IbnCallan.DalilFalihin,1,146
Shamela0000327,0728IbnTaymiyya.KalimTayyib,1,130
Shamela0000412,1069IbnCammarShurunbulali.MaraqiFalahSharhNurIdah,1,256
Shamela0000432,1450DarIftaMisriyya.FatawaDarIfta,4,495
Shamela0000767,0456IbnHazm.MuhallaBiAthar,2,272
Shamela0000894,1450MawqicIslam.Fatawa,3,417
Shamela0001142,0623AbuQasimRafici.SharhKabir,2,548
Shamela0001391,0902Sakhawi.QawlBadic,1,251
Shamela0001404,0885BurhanDinBiqaci.MasacidNazar,1,154
Shamela0001438,1450DarIftaMisriyya.JamicAhadith,6,1110
Shamela0001442,0388AbuSulaymanKhattabi.MacalimSunan,1,185
Shamela0001453,0430CabdMalikIbnBishranUmawi.Amali,1,146
Shamela0001524,0845Maqrizi.ImtacAsmac,2,490
Shamela0001687,0711IbnManzurIfriqi.LisanCarab,1,71
Shamela0001717,0684ShihabDinQarafi.Dhakhira,1,130
Shamela0001727,0261Muslim.Sahih,1,114
Shamela0001875,0643DiyaDinMaqdisi.SunanWaAhkamCanMustafa,7,1361
Shamela0002300,1421MuhammadCuthaymin.FatawaNurCalaDarb,2,360
Shamela0002573,1158IbnCaliFaruqiTahanawi.KashshafIstalahat,1,206
Shamela0002863,0458Bayhaqi.MacrifatSunanWaAthar,3,577
Shamela0003055,1450CulamaNajd.DurarSaniyya,9,1472
Shamela0004473,1450JamicaIslamiyya.MajallaJIMN,9,1480
Shamela0004482,1430IbnJibrin.Fatawa,2,384
Shamela0005355,0564IbnNasrIbnDajajiHanbali.SafatMulah,1,144
Shamela0005756,0855BadrDinCayni.CumdatQari,4,494
Shamela0006146,1316IbnCumarBantaniJawi.NihayatZayn,2,329
Shamela0006610,1276IbnAhmadRibaciSancani.FathGhaffar,2,494
Shamela0006886,1255Shawkani.WilayatAllah,1,136
Shamela0006947,1354RashidRida.Manar,1,150
Shamela0007360,0968IbnAhmadAbuNajaHajjawi.Iqnac,475,98533
Shamela0007664,1349IbnSahmanKhathcami.DiyaShariq,1,153
Shamela0008381,1450LajnaDaima.Fatawa,1,230
Shamela0008476,1389MuhammadAlShaykh.FatawaWaRasail,5,689
Shamela0008540,0855BadrDinCayni.SharhSunanAbiDawud,1,285
Shamela0008544,0762MughultayIbnQilij.SharhSunanIbnMaja,1,151
Shamela0008550,0855IbnAhmadShamsDinDimashqi.MasailMuhimma,1,289
Shamela0008634,0771TajDinSubki.AshbahWaNazair,1,146
Shamela0008970,0458Bayhaqi.DacawatKabir,1,139
Shamela0009059BK1,0974IbnHajarHaytami.TuhfatMuhtaj,1,171
Shamela0009270,0458Bayhaqi.AsmaWaSifat,1,163
Shamela0009385,0643DiyaDinMaqdisi.Cudda,1,261
Shamela0009567,0807NurDinHaythami.GhayatMaqsad,1,134
Shamela0009801,0974IbnHajarHaytami.DurrMandud,1,256
Shamela0009810,1138IbnCabdHadiNurDinSindi.HashiyaCalaIbnMajah,3,518
Shamela0009823,0956IbnCumarShamsDinSafiri.MajalisWacziyya,1,77
Shamela0009841,1285IbnHasanAlShaykh.Iman,2,212
Shamela0009943,1317KhayrDinAlusi.JalaCaynayn,1,117
Shamela0009985,0905IbnCabdAllahWaqqadAzhari.SharhTasrih,1,92
Shamela0010013,1376MuhammadHajwiThacalibi.FikrSami,1,115
Shamela0010283,0733Nuwayri.NihayatArab,2,384
Shamela0010284,0728IbnTaymiyya.MustadrakCalaMajmucFatawa,10,1368
Shamela0010437,0597IbnJawzi.MuthirGharam,5,1039
Shamela0010480,0643DiyaDinMaqdisi.AhadithMukhatara,1,131
Shamela0010517,1450MusaCaffana.Fatawa,6,1089
Shamela0010781,0716NajmDinTufi.SharhMukhtasarRawda,1,178
Shamela0010875,0616BurhanDinBukhari.MuhitBurhani,1,60
Shamela0010908,0624IbnIbrahimBahaDinMaqdisi.CuddaSharhCumda,21,3940
Shamela0011196,1033MarciKarmi.DalilTalibLiNaylMatalib,127,23124
Shamela0011212,1282Ababutayn.RasailWaFatawa,1,101
Shamela0011353,1349IbnSahmanKhathcami.KashfGhayahib,1,113
Shamela0011370,0593IbnHusaynShihabDinIsbahani.GhayaWaTaqrib,4,611
Shamela0011380,1225IbnNasirNajdi.MajmucatRasail,1,112
Shamela0011468BK2,0957ShihabDinRamli.HashiyaCalaAsnaMatalib,1,100
Shamela0011730,0728IbnTaymiyya.MajmucatRasailWaMasail,1,118
Shamela0012018,0895SibtMaridini.SharhFusul,2,188
Shamela0012027,1326IbnMuhammadHindiSahsayani.SiyanatInsan,1,118
Shamela0012034,1342MahmudShukriAlusi.GhayatAmani,1,129
Shamela0012076,1089IbnCimad.MuctiyatAman,25,4276
Shamela0012094,1293CabdLatifAlShaykh.MinhajTasisWaTaqdis,1,155
Shamela0012227BK2,1252IbnCabidinDimashqi.MinhatKhaliq,1,264
Shamela0012293,1421MuhammadCuthaymin.MajmucFatawa,2,310
Shamela0012415,0458Bayhaqi.SunanSaghir,3,490
Shamela0012528,0641Sarifini.MuntakhabSiyaq,1,214
Shamela0012718,0505Ghazali.BidayatHidaya,1,153
Shamela0012738,0986IbnCaliFattani.TadhkiratMawducat,1,258
Shamela0012843,0319IbnMundhirNaysaburi.Iqnac,1,151
Shamela0012872,0845Maqrizi.MukhtasarQiyamRamadan,1,114
Shamela0012884,0911Suyuti.DurrManthur,1,101
Shamela0012981,0292AbuBakrBazzar.BahrZakhkhar,1,75
Shamela0013122,0227IbnMansurKhurasani.Sunan,1,255
Shamela0013174,0211CabdRazzaqSancani.Musannaf,2,393
Shamela0021494,0340IbnAcrabiBasri.Mucjam,1,243
Shamela0021496,1298IbnTalibDimashqiMaydani.LubabFiSharhKitab,2,314
Shamela0021536,0671AbuCabdAllahQurtubi.TadhkiraFiAhwalMawta,1,146
Shamela0021537,1420IbnBaz.MajmucFatawa,4,567
Shamela0021659,0911Suyuti.SahihWaDacif,4,570
Shamela0021715,0923AhmadQastallani.IrshadSari,1,170
Shamela0021721,0558IbnAbiKhayrCimraniYamani.BayanFiMadhhabShafici,5,1022
Shamela0021744,0861IbnHumam.FathQadir,2,261
Shamela0021766,1225ThanaAllahPanipati.TafsirMazhari,1,252
Shamela0021809,0774IbnKathir.JamicMasanid,2,390
Shamela0021843BK1,0864IbnAhmadJalalDinMahalli.KanzRaghibin,1,151
Shamela0021848BK1,0926ZakariyyaAnsari.GhurarBahiyya,2,455
Shamela0022769,1316IbnCumarBantaniJawi.MarahLabid,1,210
Shamela0023023BK2,1021ShihabDinShalabi.HashiyaCalaTabyinHaqaiq,1,113
Shamela0023578,0427AbuIshaqThaclabi.KashfWaBayan,1,191
Shamela0023591,0745AbuHayyanGharnati.TafsirBahrMuhit,1,246
Shamela0023628,0741KhazinBaghdadi.LubabTawil,2,311
Shamela0023685,0923AhmadQastallani.MawahibLaduniyya,2,298
Shamela0023695,0911Samhudi.WafaWafa,1,148
Shamela0025794,0241IbnHanbal.Musnad,2,286
Shamela0026389,0771TajDinSubki.MucjamShuyukh,1,259
Shamela0026535,1270IbnMuhammadDawcaniHadrami.SharhMuqaddimaHadramiyya,3,596
Shamela0026568,1122MuhammadZurqani.SharhCalaMawahib,2,421
Shamela0029796,1192IbnCabdAllahBacliHanbali.BidayatCabid,27,4448
Shamela0030317,0620IbnQudamaMaqdisi.FadlYawmTarwiyya,1,260
Shamela0035120,0918IbnQasimShamsDinGhazzi.FathQarib,2,292
Shamela0036446,1094IbnSulaymanRudani.JamcFawaid,3,726
Shamela0037344,0769IbnLuluShihabDinIbnNaqibShafici.CumdatSalik,3,820
Shamela0037458,1307Qannawji.FathBayan,1,147
Shamela0096232,0676Nawawi.IdahFiManasikHajj,2,553
Shamela0096257,0386IbnAbiZaydQayrawani.NawadirWaZiyadat,1,156
Shamela0096283,0893IbnAhmadZaynDinSharji.TajridSarih,1,172
Shamela0096876,1135IbnCumarTaghlibiShaybani.NaylMaarib,402,88373
Shamela0097809,1319IbnYasinLabadiNabulusi.HashiyatCalaNaylMaarib,31,4143
Shamela0098087,0689AhmadIbnCabdRahmanIbnQudama.MukhtasarMinhajQasidin,1,141
Shamela0119492,0319IbnMundhirNaysaburi.IshrafCalaMadhahib,1,245
Shia000026Vols,0460ShaykhTusi.Khilaf,1,134
Shia000042,0460ShaykhTusi.MisbahMutahajjad,1,143
Shia000048,0585IbnCaliIbnZuhraHalabi.GhunyatNuzuc,1,268
Shia000049Vols,0598IbnIdrisHilli.Sarair,2,385
Shia000055Vols,0676IbnHasanMuhaqqiqHilli.MuctabarFiSharhMukhtasar,1,253
Shia000057Vols,0676IbnHasanMuhaqqiqHilli.SharaicIslam,1,138
Shia000065,0700CaliIbnMuhammadSabzawariQummi.JamicKhilaf,2,353
Shia000070Vols,0726CallamaHilli.TahrirAhkam,4,581
Shia000075Vols,0726CallamaHilli.TadhkiratFuqaha,4,529
Shia000107Vols,0726CallamaHilli.MuntahaMatlab,3,366
Shia000126Vols,0841JamalDinIbnFahdHilli.MuhadhdhabBaric,1,99
Shia000134VolsBK2,0940IbnHusaynMuhaqqiqThaniKaraki.JamicMaqasid,2,217
Shia000163VolsBK2,0966ShahidThani.MasalikAfham,2,301
Shia000182VolsBK2,0993MuhaqqiqArdabili.MajmacFaida,1,186
Shia000196Vols,1009MuhammadCamili.MadarikAhkam,1,141
Shia000215Vols,1090MuhammadBaqirSabzawari.KifayatAhkam,1,77
Shia000220Vols,1137FadilHindi.KashfLitham,1,140
Shia000233,1180CabdAllahJazairi.TuhfaSaniyya,1,141
Shia000234Vols,1186YusufBahraniMuhaqqiq.HadaiqNadira,2,216
Shia000317Vols,1266MuhammadHasanNajafiJawahiri.JawahirKalam,2,287
Shia000715,1390MuhsinTabatabai.DalilNasik,1,139
Shia001122Vols,0329IbnYacqubKulayni.Kafi,1,141
Shia002185Vols,0656IbnAbiHadid.SharhNahjBalagha,1,207
Shia002261Vols,0911Suyuti.JamicSaghir,2,220
Shia002264,0973CabdWahhabShacrani.CuhudMuhammadiyya,2,335
Shia004520,1304Dahlan.DurarSaniyya,1,151
Shia004622,0600QutbdinBayhaqiKaydari.IdahShica,1,221
Tafsir01005,0671AbuCabdAllahQurtubi.JamicLiAhkamQuran,2,415
Tafsir02102,1332IbnMuhammadJamalDinQasimi.MahasinTawil,1,244
Tafsir07053,1386SayyidQutb.FiZilalQuran,1,160
Tafsir07055,1393MuhammadAminShanqiti.AdwaBayan,2,329
Tafsir09050,1332QutbAtfayyish.TaysirTafsir,1,118
Tafsir09085,1450MuhammadCaliSabuni.TafsirAyatAhkam,1,179
Tess21020914,0363QadiNucman.Iqtisar,1,184
Zaydiyya0000054,1439HamudCabbasMuayyad.NurAsna,1,170
Zaydiyya0000059,1221HusaynSiyaghi.ManhajMunir,2,206
Zaydiyya0000061,1390AhmadIbnQasimCanasi.TajMudhhab,1,141
Zaydiyya0000067,1450QasimIbnAhmadHusayni.MansubatWaMandubat,2,396
Zaydiyya0000070,1450AhmadWashali.TaharaWaSalat,1,213
Zaydiyya0000072,1428MajdDinMuayyadi.HajjWaCumra,2,294
Zaydiyya0000133,1269MansurAhmad.SafinaMunajjiya,3,434
Zaydiyya0000142,1390CabdHusaynAmini.Ghadir,1,148
Zaydiyya0000162,0749MuayyadYahya.Intisar,1,80
Zaydiyya0000245,0726CallamaHilli.NihayatAhkam,1,128
Zaydiyya0000302,0460ShaykhTusi.TahdhibAhkam,1,111
Zaydiyya0000355,0697MutahharIbnYahyaHusayni.SilatIkhwan,1,128
Zaydiyya0000361,0662HusaynIbnBadrDin.ShifaUwam,1,169