id,book,alignments,ch_match
Sham19Y0132963,0852IbnHajarCasqalani.NukatCalaSahihBukhari,1,70
Sham19Y0133357,0597IbnFarasAndalusi.AhkamQuran,1,142
Sham19Y0145210,1425IbrahimIbnCubaydAlCabdMuhsin.TadhkiraUliNahy,1,220
Sham19Y0145212,1052CabdHaqqDihlawi.LumcatTanqih,5,668
Sham19Y0145435,1411MuhammadTahirBarnaji.SahihWaDacifTarikhTabari,3,692
Sham19Y0146127,0748Dhahabi.Muhadhdhab,6,1642
Sham19Y0147312,0643MuntajibHamadhani.FaridFiIcrab,2,308
Sham19Y0148271,0597IbnJawzi.JamicMasanid,8,1771
Sham19Y0149697,1302IbnSalimMajlisi.LawamicDurar,1,303
Sham19Y0150600,0769IbnFarhunBadrDin.CuddaFiIcrabCumda,1,256
Sham19Y0150960,1150IbnCaqila.Ziyada,3,572
ShamAY0002038,1450YasirCabdRahman.MawsucatAkhlaq,1,341
ShamAY0007299,1408JawadCali.MufassalFiTarikhCarab,1,233
ShamAY0009682,1354RashidRida.Khilafa,2,344
ShamAY0032799,0433AbuSacdNasruyi.Amali,1,135
ShamAY0033551,0489IbnFadlIsbahani.Arbacin,1,204
ShamAY0034005,0517AbuNucaymHaddadIsbahani.JamicSahihayn,3,706
ShamAY0034059,1127IsmacilHaqqiBurusawi.RuhBayan,4,461
ShamAY0034179,0911Suyuti.KawkabSatic,1,111
ShamAY0034385,0728IbnTaymiyya.NazariyyatCaqd,1,139
ShamAY0034447,0842IbnNasirDinDimashqi.JamicAthar,2,252
ShamAY0034644,0537IbnMuhammadNajmDinNasafi.Qand,2,200
ShamAY0035035,1205MurtadaZabidi.IthafSada,18,3586
ShamAY0035131,1450MuhammadIbnIbrahimHamad.Tawba,1,214
ShamAY0035249,0303Nasai.CishratNisa,2,306
ShamAY0035250,0695IbnAbiJamra.MukhtasarSahihBukhari,1,460
ShamAY0035884,0230IbnSacd.TabaqatKubra,2,328
ShamAY0035960,0751IbnQayyimJawziyya.TahdhibSunanAbiDawud,1,123
ShamAY0037152,1450MuhammadHadiYusufi.MawsucatTarikhIslam,1,86
ShamAY0038116,0354IbnHibbanBusti.Salat,1,179
ShamIbadiyya0000038,1332NurDinSalimi.BahjatAnwar,1,189
ShamIbadiyya0000107,0670AhmadDarjini.TabaqatMashayikhBiMaghrib,1,129
ShamIbadiyya0000109,1332QutbAtfayyish.SharhNilWaShifaCalil,6,671
ShamIbadiyya0000135,1332NurDinSalimi.Mashariq,4,495
ShamIbadiyya0000185,1090KhamisShiqsi.MinhajTalibin,1,198
ShamIbadiyya0000193,1332QutbAtfayyish.Tafsir,3,341
ShamIbadiyya0000198Vols,0508MuhammadIbnIbrahimKindi.BayanSharc,1,89
ShamIbadiyya0000200,1332NurDinSalimi.TalqinSubyan,1,242
ShamIbadiyya0000229,1332NurDinSalimi.MacarijAmal,2,392
ShamIbadiyya0000237,1387MuhammadIbnSalimRuqayshi.NurWaqqad,3,922
ShamIbadiyya0000279,1361SacidIbnNasirGhaythi.IdahTawhid,1,186
ShamIbadiyya0000281,1332NurDinSalimi.TuhfatAcyan,5,886
ShamIbadiyya0000433,1332NurDinSalimi.SharhJamicSahih,2,324
ShamIbadiyya0000438,1088AbuSitta.HashiyatTartib,2,271
ShamIbadiyya0000482,0750IsmacilJaytali.ManasikHajj,1,142
ShamIbadiyya0000651,1338AbuMuslimBahlani.DarakMuna,2,305
ShamIbadiyya0000653,1338AbuMuslimBahlani.Diwan,2,451
ShamIbadiyya0000771,1300MansurKharusi.SharhLamiyaIbnNadrKitabHajj,3,582
Shamela0000041,0510IbnMascudBaghawi.Tafsir,3,350
Shamela0000140,1057IbnCallan.DalilFalihin,2,268
Shamela0000347,0852IbnHajarCasqalani.TaghliqTacliq,1,128
Shamela0000427BK2,0855BadrDinCayni.BinayaSharhHidaya,1,234
Shamela0000432,1450DarIftaMisriyya.FatawaDarIfta,10,1879
Shamela0000678,0673AbuMahasinYaghmuri.NurQabas,1,153
Shamela0000736,0463KhatibBaghdadi.TarikhBaghdad,2,329
Shamela0000894,1450MawqicIslam.Fatawa,9,1805
Shamela0000922,0311IbnSariZajjaj.MacaniQuran,1,121
Shamela0001438,1450DarIftaMisriyya.JamicAhadith,7,1666
Shamela0001442,0388AbuSulaymanKhattabi.MacalimSunan,1,343
Shamela0001449,0620IbnCisaAzdiQurtubi.InjadFiAbwabJihad,1,476
Shamela0001453,0430CabdMalikIbnBishranUmawi.Amali,2,198
Shamela0001466,0977KhatibShirbini.SirajMunir,2,284
Shamela0001524,0845Maqrizi.ImtacAsmac,3,853
Shamela0001535,1069ShihabDinKhafaji.HashiyaCalaTafsirBaydawi,1,124
Shamela0001585,0520IbnWalidTurtushi.SirajMuluk,1,156
Shamela0001687,0711IbnManzurIfriqi.LisanCarab,1,146
Shamela0001727,0261Muslim.Sahih,8,1608
Shamela0001875,0643DiyaDinMaqdisi.SunanWaAhkamCanMustafa,8,1478
Shamela0002573,1158IbnCaliFaruqiTahanawi.KashshafIstalahat,1,165
Shamela0003055,1450CulamaNajd.DurarSaniyya,15,1961
Shamela0003118,0711IbnManzurIfriqi.MukhtasarTarikhDimashq,10,1832
Shamela0003722,0742Mizzi.TahdhibKamal,2,257
Shamela0004445,0774IbnKathir.Bidaya,5,1262
Shamela0004473,1450JamicaIslamiyya.MajallaJIMN,15,2968
Shamela0005756,0855BadrDinCayni.CumdatQari,12,2598
Shamela0005803,0578IbnBashkuwal.GhawamidAsma,1,209
Shamela0006610,1276IbnAhmadRibaciSancani.FathGhaffar,5,770
Shamela0006700,0597IbnJawzi.TalqihFuhum,2,309
Shamela0006785,0275AbuBakrMarrudhi.Warac,1,95
Shamela0006947,1354RashidRida.Manar,9,2036
Shamela0007435,0623AbuQasimRafici.Tadwin,1,167
Shamela0007798,0310Tabari.JamicBayan,2,317
Shamela0008207,0281IbnAbiDunya.AmrBiMacruf,3,625
Shamela0008208,0286IbnWaddahQurtubi.Bidac,1,132
Shamela0008266,0281IbnAbiDunya.Cuqubat,1,129
Shamela0008353,1188ShamsDinSaffarini.LawamicAnwar,4,480
Shamela0008381,1450LajnaDaima.Fatawa,13,3392
Shamela0008473,0774IbnKathir.TafsirQuran,10,1257
Shamela0008476,1389MuhammadAlShaykh.FatawaWaRasail,2,247
Shamela0008514,1225IbnGhannamMalikiNajdi.CiqdThamin,2,459
Shamela0008540,0855BadrDinCayni.SharhSunanAbiDawud,2,265
Shamela0009074,0600CabdGhaniMaqdisi.AmrBiMacruf,5,809
Shamela0009096,0515IbnHibatAllah.MajmucLatif,1,290
Shamela0009099,0911Suyuti.Muhadarat,1,160
Shamela0009107BK1,0412AbuFathIbnAbiFawaris.MuntaqaMukhallisiyyat,1,201
Shamela0009111,0852IbnHajarCasqalani.BulughMaram,1,148
Shamela0009270,0458Bayhaqi.AsmaWaSifat,1,140
Shamela0009390,0600CabdGhaniMaqdisi.TahrimQatl,1,285
Shamela0009567,0807NurDinHaythami.GhayatMaqsad,4,502
Shamela0009637,1342MahmudShukriAlusi.FaslKhitab,1,269
Shamela0009759,1307Qannawji.NaylMaram,1,138
Shamela0009770,0634AbuRabicHimyari.Iktifa,1,160
Shamela0009810,1138IbnCabdHadiNurDinSindi.HashiyaCalaIbnMajah,3,608
Shamela0009841,1285IbnHasanAlShaykh.Iman,2,264
Shamela0009924,1421MuhammadCuthaymin.FatawaArkanIslam,1,123
Shamela0010283,0733Nuwayri.NihayatArab,5,919
Shamela0010444,0533IbnTahirAbuQasimShahhami.AhadithSubaciyyat,1,202
Shamela0010463,0795IbnRajabHanbali.RawaicTafsir,1,95
Shamela0010480,0643DiyaDinMaqdisi.AhadithMukhatara,2,226
Shamela0010488,0373AbuLaythSamarqandi.TanbihGhafilin,1,142
Shamela0010517,1450MusaCaffana.Fatawa,8,2243
Shamela0010798,0660IbnCadim.BughyatTalab,1,213
Shamela0010803,0510IbnMascudBaghawi.AnwarFiShamailNabi,2,524
Shamela0010895,1244IbnHamadAlMucammar.MinhatQaribMujib,1,135
Shamela0010906,0748Dhahabi.SiyarAclamNubala,1,108
Shamela0011146,1242IbnMuhammadIbnCabdWahhabNajdi.JawabAhlSunna,1,376
Shamela0011162,0728IbnTaymiyya.HuquqAlBayt,1,118
Shamela0011244,0702IbnDaqiqCidQushayri.SharhArbacinaNawawiyya,2,267
Shamela0011314,0468IbnAhmadWahidiNaysaburi.AsbabNuzul,2,345
Shamela0011417,0620IbnQudamaMaqdisi.BulghatTalibHathith,2,434
Shamela0012014,0676Nawawi.RiyadSalihin,3,663
Shamela0012027,1326IbnMuhammadHindiSahsayani.SiyanatInsan,1,384
Shamela0012031,0597IbnJawzi.SifatSafwa,1,132
Shamela0012034,1342MahmudShukriAlusi.GhayatAmani,1,268
Shamela0012062,0909IbnMabrid.MahdSawab,1,114
Shamela0012286,1396KhayrDinZirikli.Aclam,2,274
Shamela0012293,1421MuhammadCuthaymin.MajmucFatawa,3,403
Shamela0012318,0400IbnTahirMaqdisi.BadWaTarikh,1,166
Shamela0012406,0597IbnJawzi.Muntazam,2,283
Shamela0012750,0571IbnCasakir.MucjamShuyukh,1,453
Shamela0012884,0911Suyuti.DurrManthur,6,965
Shamela0012981,0292AbuBakrBazzar.BahrZakhkhar,1,460
Shamela0021494,0340IbnAcrabiBasri.Mucjam,1,131
Shamela0021536,0671AbuCabdAllahQurtubi.TadhkiraFiAhwalMawta,1,476
Shamela0021537,1420IbnBaz.MajmucFatawa,5,1528
Shamela0021570,0807NurDinHaythami.MaqsadCali,1,160
Shamela0021659,0911Suyuti.SahihWaDacif,2,336
Shamela0021715,0923AhmadQastallani.IrshadSari,19,3648
Shamela0021741,1450CabdKarimKhudayr.SharhKitabFitan,6,1144
Shamela0021765,0840ShihabDinBusiri.IthafKhayra,6,748
Shamela0021766,1225ThanaAllahPanipati.TafsirMazhari,3,304
Shamela0021809,0774IbnKathir.JamicMasanid,5,839
Shamela0021821,0468IbnAhmadWahidiNaysaburi.WasitFiTafsir,2,308
Shamela0022645,1450CabdKarimKhudayr.SharhCumdatAhkam,1,260
Shamela0022648,0728IbnTaymiyya.QacidaTatadammanuDhikrMalabisNabi,1,140
Shamela0022720,0795IbnRajabHanbali.IkhtiyarUla,1,95
Shamela0022877,0458AbuYaclaIbnFarra.AhkamSultaniyya,1,80
Shamela0022881,0450AbuHasanMawardi.AhkamSultaniyya,1,332
Shamela0023100,0317AbuQasimBaghawi.MucjamSahaba,1,368
Shamela0023578,0427AbuIshaqThaclabi.KashfWaBayan,5,627
Shamela0023591,0745AbuHayyanGharnati.TafsirBahrMuhit,2,320
Shamela0023628,0741KhazinBaghdadi.LubabTawil,6,1086
Shamela0023685,0923AhmadQastallani.MawahibLaduniyya,1,101
Shamela0023700,0630IbnAthirCizzDin.UsdGhaba,5,532
Shamela0023718,0346Mascudi.TanbihWaIshraf,1,306
Shamela0023789,0328IbnCabdRabbih.CiqdFarid,2,320
Shamela0025794,0241IbnHanbal.Musnad,8,1117
Shamela0026141,0795IbnRajabHanbali.HikamJadiraBiIdhaca,1,135
Shamela0026359,0331IbnMukhalladCattar.Juz,1,207
Shamela0026470,0295AbuJacfarTirmidhi.TafsirBiRiwayatAbiJacfar,1,118
Shamela0026884,0535QawwamSunna.TarghibWaTarhib,1,396
Shamela0028453,0256ZubayrIbnBakkar.AkhbarMuwaffaqiyyat,1,160
Shamela0029677,0840IbnWazirYamani.CawasimWaQawasim,1,105
Shamela0029743,0905IbnCabdRahmanIjiShafici.Tafsir,2,284
Shamela0029976,0562IbnHasanIsbahaniThaqafi.Fawaid,1,533
Shamela0030142,0412Sulami.Majlis,1,204
Shamela0030294,0643DiyaDinMaqdisi.BulghatTalibHathith,1,445
Shamela0036091,1342MahmudShukriAlusi.MukhtasarTuhfaIthnaCashariyya,1,293
Shamela0036446,1094IbnSulaymanRudani.JamcFawaid,10,1891
Shamela0036543,1255Shawkani.FathRabbaniMinFatawa,3,375
Shamela0037361,0197IbnWahbQurashi.TafsirQuran,1,145
Shamela0037458,1307Qannawji.FathBayan,5,685
Shamela0037837,0435MuhallabAndalusi.MukhtasarNasih,6,1423
Shamela0095735,0795IbnRajabHanbali.MajmucRasail,2,238
Shamela0096178,1450MuhammadCijajKhatib.SunnaQablaTadwin,1,76
Shamela0096228,0774IbnKathir.Takmil,1,127
Shamela0096283,0893IbnAhmadZaynDinSharji.TajridSarih,6,1367
Shamela9007669,1360IbnQasimMakhluf.ShajaratNur,1,77
Shia000150,0950IbnSulaymanFadilQatifi.SirajWahhaj,1,165
Shia000317Vols,1266MuhammadHasanNajafiJawahiri.JawahirKalam,1,154
Shia000723Vols,1413TajDinKhui.MinhajSalihin,1,156
Shia000801Vols,1450SadiqRuhani.MinhajSalihin,1,156
Shia000806Vols,1450WahidKhurasani.MinhajSalihin,1,144
Shia001119,0300IbnJacfarHimyari.QurbIsnad,1,138
Shia001122Vols,0329IbnYacqubKulayni.Kafi,1,169
Shia001153,0400IbnCaliHarrani.TuhafCuqul,1,139
Shia001171,0508FattalNaysaburi.RawdatWacizin,1,117
Shia001174Vols,1081MuhammadSalihMazandarani.SharhUsulKafi,2,385
Shia001217Vols,1104IbnHasanHurrCamili.WasailShica,1,137
Shia001237Vols,1320NuriTabarsi.MustadrakWasail,2,196
Shia001343,0571IbnCaliDiyaDinRawandi.Nawadir,1,88
Shia001383,0700AbuFadlCaliTabarsi.MishkatAnwar,1,117
Shia001416,1098MuhammadTahirShiraziQummi.Arbacina,1,279
Shia001432Vols,1111Majlisi.BiharAnwar,7,843
Shia001615Vols,1405CaliShahrudi.MustadrakSafinatBihar,1,103
Shia001663Vols,1450MurtadaCaskari.MacalimMadrasatayn,6,703
Shia002069Vols,0360Tabarani.MusnadShamiyyin,1,137
Shia002261Vols,0911Suyuti.JamicSaghir,1,108
Shia002264,0973CabdWahhabShacrani.CuhudMuhammadiyya,2,327
Shia002356Vols,0548IbnHasanTabarsi.TafsirJawamicJamic,1,158
Shia002935,0460ShaykhTusi.Rijal,1,133
Shia003461Vols,0262CumarIbnShabba.TarikhMadina,2,349
Shia003636Vols,1371MuhsinAminCamili.AcyanShica,1,130
Shia003721Vols,0774IbnKathir.QisasAnbiya,2,277
Shia003757,1310MuhammadCaliAnsariTabrizi.LumcaBayda,1,129
Shia003986,1411HasanCaliQabanji.SharhRisalatHuquq,1,160
Shia004042Vols,1209MuhammadMahdiNaraqi.JamicSacadat,2,371
Shia004092Vols,1411SayyidMarcashi.SharhIhqaq,1,118
Tafsir01005,0671AbuCabdAllahQurtubi.JamicLiAhkamQuran,6,1488
Tafsir02096,1241IbnMuhammadKhalwatiSawi.HashiyaCalaTafsirJalalayn,2,218
Tafsir02102,1332IbnMuhammadJamalDinQasimi.MahasinTawil,7,1207
Tafsir04042,1350SultanCaliShahGanabadhi.TafsirBayanSacada,1,116
Tafsir04056,1402SayyidTabatabai.TafsirMizan,2,320
Tafsir05047,0850Acqam.Tafsir,1,129
Tafsir07053,1386SayyidQutb.FiZilalQuran,2,288
Tafsir07055,1393MuhammadAminShanqiti.AdwaBayan,3,572
Tafsir07057,1431MuhammadSayyidTantawi.TafsirWasit,4,528
Tafsir07076,1418MuhammadMutawalliShacrawi.Khawatir,9,1430
Tafsir09050,1332QutbAtfayyish.TaysirTafsir,3,365
Tafsir09083,1450MuhammadCaliSabuni.SafwatTafasir,1,238
Tafsir09084,1450MuhammadCaliSabuni.MukhtasarTafsirIbnKathir,4,473
Tafsir09085,1450MuhammadCaliSabuni.TafsirAyatAhkam,1,190
Tafsir10098,1376CabdRahmanSacdi.TaysirKarimRahman,1,128
Zaydiyya0000013,0430MuwaffaqHusaynJurjani.Ictibar,2,254
Zaydiyya0000015,1407CaliIbnMuhammadCujri.MiftahSacada,1,107
Zaydiyya0000037Vols,1055AhmadSharafi.AliMudia,1,150
Zaydiyya0000041,0304HasanUtrush.Bisat,1,204
Zaydiyya0000059,1221HusaynSiyaghi.ManhajMunir,2,196
Zaydiyya0000062,0810IbnHadi.JawharShaffaf,2,272
Zaydiyya0000067,1450QasimIbnAhmadHusayni.MansubatWaMandubat,1,91
Zaydiyya0000075BK22,0246QasimRassi.HijraLiZalimin,1,122
Zaydiyya0000107,1450HasanFarhanMaliki.SuhbaWaSahaba,1,174
Zaydiyya0000142,1390CabdHusaynAmini.Ghadir,7,1350
Zaydiyya0000148,1077Jurmuzi.TuhfatAsmac,2,280
Zaydiyya0000161,1377SharafDinCamili.NassWaIjtihad,2,264
Zaydiyya0000199,1377SharafDinCamili.Murajacat,2,267
Zaydiyya0000229,0424AbuTalibYahyaHaruni.Amali,1,115
Zaydiyya0000259,0667CabdAllahIbnZaydCanasi.Irshad,1,146
Zaydiyya0000265,0900ImamHadiCizzDinIbnHasan.MicrajIlaKashfAsrar,1,99
Zaydiyya0000302,0460ShaykhTusi.TahdhibAhkam,1,167
Zaydiyya0000352,0424AbuTalibYahyaHaruni.TaysirMatalib,1,115
Zaydiyya0000388,1077Jurmuzi.JawharaMunira,1,147
Zaydiyya0000459,1450CabdAllahHamidDin.Zaydiyya,2,401